# row col ch value
49 57 0 63
49 57 1 20
49 57 2 29
49 57 3 19
49 58 0 25
49 58 1 36
49 58 2 18
49 58 3 26
49 59 0 22
49 59 1 6
49 59 2 50
49 59 3 57
49 60 0 31
49 60 1 13
49 60 2 41
49 60 3 34
49 61 0 35
49 61 1 38
49 61 2 45
49 61 3 2
49 62 0 6
49 62 1 6
49 62 2 9
49 62 3 62
49 63 0 46
49 63 1 42
49 63 2 44
49 63 3 2
49 64 0 13
49 64 1 50
49 64 2 29
49 64 3 32
49 65 0 48
49 65 1 4
49 65 2 51
49 65 3 43
49 66 0 25
49 66 1 31
49 66 2 4
49 66 3 13
49 67 0 15
49 67 1 56
49 67 2 7
49 67 3 18
49 68 0 8
49 68 1 18
49 68 2 0
49 68 3 17
49 69 0 46
49 69 1 49
49 69 2 24
49 69 3 45
49 70 0 39
49 70 1 57
49 70 2 51
49 70 3 14
49 71 0 37
49 71 1 50
49 71 2 19
49 71 3 36
49 72 0 25
49 72 1 19
49 72 2 12
49 72 3 2
49 73 0 47
49 73 1 52
49 73 2 41
49 73 3 15
49 74 0 1
49 74 1 40
49 74 2 12
49 74 3 35
49 75 0 62
49 75 1 0
49 75 2 36
49 75 3 63
49 76 0 21
49 76 1 52
49 76 2 52
49 76 3 31
49 77 0 19
49 77 1 43
49 77 2 39
49 77 3 30
49 78 0 12
49 78 1 47
49 78 2 13
49 78 3 8
49 79 0 4
49 79 1 28
49 79 2 7
49 79 3 21
49 80 0 15
49 80 1 29
49 80 2 49
49 80 3 28
49 81 0 35
49 81 1 9
49 81 2 7
49 81 3 62
49 82 0 39
49 82 1 0
49 82 2 36
49 82 3 0
49 83 0 4
49 83 1 23
49 83 2 42
49 83 3 39
49 84 0 50
49 84 1 11
49 84 2 12
49 84 3 34
49 85 0 55
49 85 1 46
49 85 2 42
49 85 3 6
49 86 0 56
49 86 1 63
49 86 2 37
49 86 3 21
49 87 0 42
49 87 1 41
49 87 2 59
49 87 3 7
49 88 0 32
49 88 1 45
49 88 2 22
49 88 3 53
49 89 0 4
49 89 1 6
49 89 2 50
49 89 3 8
49 90 0 26
49 90 1 17
49 90 2 44
49 90 3 0
49 91 0 22
49 91 1 63
49 91 2 23
49 91 3 38
49 92 0 63
49 92 1 38
49 92 2 48
49 92 3 61
49 93 0 39
49 93 1 53
49 93 2 32
49 93 3 52
49 94 0 41
49 94 1 21
49 94 2 35
49 94 3 21
49 95 0 25
49 95 1 18
49 95 2 31
49 95 3 22
49 96 0 40
49 96 1 23
49 96 2 31
49 96 3 8
49 97 0 24
49 97 1 22
49 97 2 61
49 97 3 28
49 98 0 1
49 98 1 19
49 98 2 46
49 98 3 10
49 99 0 10
49 99 1 23
49 99 2 22
49 99 3 30
50 0 0 2
50 0 1 46
50 0 2 13
50 0 3 45
50 1 0 36
50 1 1 12
50 1 2 30
50 1 3 2
50 2 0 44
50 2 1 19
50 2 2 24
50 2 3 10
50 3 0 23
50 3 1 25
50 3 2 14
50 3 3 62
50 4 0 17
50 4 1 11
50 4 2 35
50 4 3 20
50 5 0 29
50 5 1 46
50 5 2 5
50 5 3 32
50 6 0 1
50 6 1 2
50 6 2 5
50 6 3 10
50 7 0 22
50 7 1 59
50 7 2 57
50 7 3 6
50 8 0 63
50 8 1 40
50 8 2 35
50 8 3 50
50 9 0 31
50 9 1 16
50 9 2 33
50 9 3 46
50 10 0 43
50 10 1 10
50 10 2 60
50 10 3 18
50 11 0 52
50 11 1 19
50 11 2 4
50 11 3 63
50 12 0 37
50 12 1 13
50 12 2 0
50 12 3 8
50 13 0 10
50 13 1 59
50 13 2 11
50 13 3 10
50 14 0 53
50 14 1 56
50 14 2 13
50 14 3 41
50 15 0 34
50 15 1 36
50 15 2 19
50 15 3 48
50 16 0 56
50 16 1 46
50 16 2 57
50 16 3 7
50 17 0 42
50 17 1 63
50 17 2 34
50 17 3 60
50 18 0 22
50 18 1 57
50 18 2 60
50 18 3 39
50 19 0 45
50 19 1 33
50 19 2 20
50 19 3 34
50 20 0 61
50 20 1 0
50 20 2 13
50 20 3 31
50 21 0 21
50 21 1 39
50 21 2 23
50 21 3 42
50 22 0 6
50 22 1 21
50 22 2 44
50 22 3 30
50 23 0 45
50 23 1 40
50 23 2 21
50 23 3 27
50 24 0 61
50 24 1 61
50 24 2 2
50 24 3 45
50 25 0 31
50 25 1 0
50 25 2 40
50 25 3 1
50 26 0 20
50 26 1 44
50 26 2 52
50 26 3 26
50 27 0 51
50 27 1 53
50 27 2 28
50 27 3 11
50 28 0 42
50 28 1 0
50 28 2 57
50 28 3 24
50 29 0 48
50 29 1 47
50 29 2 30
50 29 3 62
50 30 0 50
50 30 1 56
50 30 2 6
50 30 3 30
50 31 0 60
50 31 1 52
50 31 2 29
50 31 3 4
50 32 0 18
50 32 1 36
50 32 2 41
50 32 3 59
50 33 0 5
50 33 1 25
50 33 2 17
50 33 3 61
50 34 0 10
50 34 1 14
50 34 2 19
50 34 3 6
50 35 0 41
50 35 1 33
50 35 2 35
50 35 3 58
50 36 0 27
50 36 1 19
50 36 2 24
50 36 3 51
50 37 0 33
50 37 1 10
50 37 2 44
50 37 3 47
50 38 0 15
50 38 1 35
50 38 2 36
50 38 3 11
50 39 0 0
50 39 1 45
50 39 2 39
50 39 3 45
50 40 0 24
50 40 1 32
50 40 2 62
50 40 3 14
50 41 0 41
50 41 1 8
50 41 2 4
50 41 3 61
50 42 0 8
50 42 1 41
50 42 2 32
50 42 3 51
50 43 0 34
50 43 1 44
50 43 2 57
50 43 3 53
50 44 0 46
50 44 1 10
50 44 2 10
50 44 3 31
50 45 0 42
50 45 1 42
50 45 2 50
50 45 3 6
50 46 0 11
50 46 1 9
50 46 2 34
50 46 3 40
50 47 0 7
50 47 1 55
50 47 2 19
50 47 3 42
50 48 0 48
50 48 1 2
50 48 2 55
50 48 3 62
50 49 0 61
50 49 1 8
50 49 2 25
50 49 3 14
50 50 0 28
50 50 1 62
50 50 2 48
50 50 3 49
50 51 0 27
50 51 1 59
50 51 2 58
50 51 3 51
50 52 0 52
50 52 1 41
50 52 2 6
50 52 3 18
50 53 0 49
50 53 1 20
50 53 2 11
50 53 3 60
50 54 0 31
50 54 1 55
50 54 2 18
50 54 3 23
50 55 0 21
50 55 1 23
50 55 2 28
50 55 3 19
50 56 0 52
50 56 1 20
50 56 2 28
50 56 3 55
50 57 0 27
50 57 1 0
50 57 2 0
50 57 3 27
50 58 0 41
50 58 1 60
50 58 2 8
50 58 3 34
50 59 0 18
50 59 1 28
50 59 2 28
50 59 3 19
50 60 0 1
50 60 1 4
50 60 2 33
50 60 3 14
50 61 0 20
50 61 1 5
50 61 2 3
50 61 3 8
50 62 0 24
50 62 1 10
50 62 2 14
50 62 3 19
50 63 0 18
50 63 1 0
50 63 2 7
50 63 3 60
50 64 0 42
50 64 1 7
50 64 2 18
50 64 3 24
50 65 0 57
50 65 1 56
50 65 2 49
50 65 3 6
50 66 0 31
50 66 1 30
50 66 2 40
50 66 3 54
50 67 0 20
50 67 1 35
50 67 2 16
50 67 3 13
50 68 0 20
50 68 1 47
50 68 2 28
50 68 3 43
50 69 0 44
50 69 1 23
50 69 2 61
50 69 3 2
50 70 0 57
50 70 1 0
50 70 2 24
50 70 3 52
50 71 0 43
50 71 1 20
50 71 2 56
50 71 3 8
50 72 0 42
50 72 1 33
50 72 2 13
50 72 3 58
50 73 0 48
50 73 1 0
50 73 2 5
50 73 3 3
50 74 0 26
50 74 1 26
50 74 2 46
50 74 3 43
50 75 0 0
50 75 1 30
50 75 2 50
50 75 3 57
50 76 0 18
50 76 1 2
50 76 2 9
50 76 3 21
50 77 0 28
50 77 1 22
50 77 2 5
50 77 3 21
50 78 0 18
50 78 1 31
50 78 2 5
50 78 3 50
50 79 0 26
50 79 1 20
50 79 2 58
50 79 3 47
50 80 0 8
50 80 1 9
50 80 2 0
50 80 3 35
50 81 0 22
50 81 1 24
50 81 2 32
50 81 3 34
50 82 0 0
50 82 1 6
50 82 2 50
50 82 3 61
50 83 0 53
50 83 1 57
50 83 2 29
50 83 3 52
50 84 0 56
50 84 1 57
50 84 2 9
50 84 3 9
50 85 0 25
50 85 1 32
50 85 2 61
50 85 3 20
50 86 0 53
50 86 1 56
50 86 2 61
50 86 3 12
50 87 0 15
50 87 1 14
50 87 2 47
50 87 3 43
50 88 0 26
50 88 1 5
50 88 2 33
50 88 3 46
50 89 0 30
50 89 1 17
50 89 2 37
50 89 3 42
50 90 0 37
50 90 1 55
50 90 2 20
50 90 3 39
50 91 0 54
50 91 1 13
50 91 2 18
50 91 3 3
50 92 0 23
50 92 1 2
50 92 2 47
50 92 3 5
50 93 0 44
50 93 1 37
50 93 2 63
50 93 3 22
50 94 0 22
50 94 1 15
50 94 2 34
50 94 3 14
50 95 0 7
50 95 1 60
50 95 2 43
50 95 3 7
50 96 0 39
50 96 1 19
50 96 2 11
50 96 3 30
50 97 0 50
50 97 1 0
50 97 2 22
50 97 3 58
50 98 0 25
50 98 1 6
50 98 2 27
50 98 3 43
50 99 0 63
50 99 1 40
50 99 2 3
50 99 3 51
51 0 0 49
51 0 1 41
51 0 2 57
51 0 3 49
51 1 0 14
51 1 1 26
51 1 2 32
51 1 3 31
51 2 0 40
51 2 1 44
51 2 2 6
51 2 3 36
51 3 0 2
51 3 1 32
51 3 2 27
51 3 3 13
51 4 0 63
51 4 1 16
51 4 2 3
51 4 3 22
51 5 0 48
51 5 1 0
51 5 2 31
51 5 3 26
51 6 0 55
51 6 1 0
51 6 2 1
51 6 3 36
51 7 0 11
51 7 1 45
51 7 2 17
51 7 3 35
51 8 0 2
51 8 1 44
51 8 2 33
51 8 3 0
51 9 0 17
51 9 1 3
51 9 2 2
51 9 3 44
51 10 0 27
51 10 1 51
51 10 2 16
51 10 3 45
51 11 0 39
51 11 1 42
51 11 2 52
51 11 3 45
51 12 0 47
51 12 1 47
51 12 2 28
51 12 3 46
51 13 0 53
51 13 1 47
51 13 2 38
51 13 3 4
51 14 0 27
51 14 1 4
51 14 2 6
51 14 3 23
51 15 0 29
51 15 1 33
51 15 2 57
51 15 3 48
51 16 0 27
51 16 1 21
51 16 2 45
51 16 3 17
51 17 0 56
51 17 1 50
51 17 2 43
51 17 3 15
51 18 0 39
51 18 1 52
51 18 2 4
51 18 3 11
51 19 0 32
51 19 1 23
51 19 2 45
51 19 3 25
51 20 0 63
51 20 1 19
51 20 2 23
51 20 3 0
51 21 0 15
51 21 1 15
51 21 2 48
51 21 3 21
51 22 0 13
51 22 1 20
51 22 2 36
51 22 3 50
51 23 0 62
51 23 1 3
51 23 2 53
51 23 3 24
51 24 0 51
51 24 1 2
51 24 2 40
51 24 3 59
51 25 0 2
51 25 1 50
51 25 2 7
51 25 3 62
51 26 0 47
51 26 1 58
51 26 2 57
51 26 3 20
51 27 0 26
51 27 1 44
51 27 2 11
51 27 3 19
51 28 0 6
51 28 1 56
51 28 2 15
51 28 3 26
51 29 0 28
51 29 1 24
51 29 2 49
51 29 3 58
51 30 0 36
51 30 1 53
51 30 2 7
51 30 3 61
51 31 0 7
51 31 1 4
51 31 2 1
51 31 3 15
51 32 0 53
51 32 1 19
51 32 2 50
51 32 3 27
51 33 0 6
51 33 1 30
51 33 2 14
51 33 3 18
51 34 0 33
51 34 1 50
51 34 2 37
51 34 3 14
51 35 0 45
51 35 1 44
51 35 2 15
51 35 3 54
51 36 0 53
51 36 1 38
51 36 2 18
51 36 3 22
51 37 0 28
51 37 1 12
51 37 2 19
51 37 3 8
51 38 0 9
51 38 1 47
51 38 2 8
51 38 3 30
51 39 0 27
51 39 1 2
51 39 2 53
51 39 3 62
51 40 0 40
51 40 1 42
51 40 2 14
51 40 3 54
51 41 0 50
51 41 1 28
51 41 2 45
51 41 3 61
51 42 0 38
51 42 1 12
51 42 2 21
51 42 3 11
51 43 0 21
51 43 1 56
51 43 2 12
51 43 3 57
51 44 0 18
51 44 1 31
51 44 2 33
51 44 3 8
51 45 0 11
51 45 1 19
51 45 2 3
51 45 3 48
51 46 0 34
51 46 1 54
51 46 2 55
51 46 3 22
51 47 0 52
51 47 1 3
51 47 2 27
51 47 3 42
51 48 0 29
51 48 1 47
51 48 2 54
51 48 3 27
51 49 0 17
51 49 1 37
51 49 2 55
51 49 3 63
51 50 0 52
51 50 1 15
51 50 2 13
51 50 3 36
51 51 0 25
51 51 1 39
51 51 2 59
51 51 3 35
51 52 0 22
51 52 1 55
51 52 2 28
51 52 3 38
51 53 0 8
51 53 1 32
51 53 2 27
51 53 3 7
51 54 0 13
51 54 1 45
51 54 2 11
51 54 3 8
51 55 0 3
51 55 1 1
51 55 2 27
51 55 3 31
51 56 0 39
51 56 1 36
51 56 2 34
51 56 3 63
51 57 0 15
51 57 1 45
51 57 2 5
51 57 3 54
51 58 0 23
51 58 1 22
51 58 2 8
51 58 3 32
51 59 0 25
51 59 1 62
51 59 2 11
51 59 3 26
51 60 0 57
51 60 1 51
51 60 2 48
51 60 3 33
51 61 0 55
51 61 1 14
51 61 2 51
51 61 3 37
51 62 0 22
51 62 1 13
51 62 2 33
51 62 3 0
51 63 0 45
51 63 1 15
51 63 2 24
51 63 3 12
51 64 0 29
51 64 1 23
51 64 2 12
51 64 3 56
51 65 0 48
51 65 1 24
51 65 2 3
51 65 3 54
51 66 0 44
51 66 1 35
51 66 2 38
51 66 3 0
51 67 0 30
51 67 1 12
51 67 2 41
51 67 3 59
51 68 0 33
51 68 1 38
51 68 2 42
51 68 3 59
51 69 0 2
51 69 1 19
51 69 2 17
51 69 3 45
51 70 0 28
51 70 1 49
51 70 2 30
51 70 3 62
51 71 0 49
51 71 1 1
51 71 2 63
51 71 3 60
51 72 0 2
51 72 1 25
51 72 2 62
51 72 3 53
51 73 0 29
51 73 1 34
51 73 2 1
51 73 3 36
51 74 0 42
51 74 1 23
51 74 2 19
51 74 3 53
51 75 0 28
51 75 1 16
51 75 2 23
51 75 3 31
51 76 0 16
51 76 1 35
51 76 2 55
51 76 3 47
51 77 0 14
51 77 1 30
51 77 2 34
51 77 3 43
51 78 0 48
51 78 1 31
51 78 2 20
51 78 3 42
51 79 0 8
51 79 1 43
51 79 2 57
51 79 3 45
51 80 0 27
51 80 1 52
51 80 2 34
51 80 3 34
51 81 0 54
51 81 1 12
51 81 2 49
51 81 3 43
51 82 0 33
51 82 1 4
51 82 2 49
51 82 3 14
51 83 0 57
51 83 1 50
51 83 2 23
51 83 3 27
51 84 0 1
51 84 1 31
51 84 2 3
51 84 3 63
51 85 0 40
51 85 1 15
51 85 2 51
51 85 3 1
51 86 0 35
51 86 1 7
51 86 2 3
51 86 3 15
51 87 0 18
51 87 1 46
51 87 2 57
51 87 3 49
51 88 0 47
51 88 1 36
51 88 2 23
51 88 3 16
51 89 0 60
51 89 1 33
51 89 2 36
51 89 3 0
51 90 0 29
51 90 1 43
51 90 2 31
51 90 3 39
51 91 0 51
51 91 1 1
51 91 2 57
51 91 3 52
51 92 0 26
51 92 1 48
51 92 2 4
51 92 3 19
51 93 0 6
51 93 1 40
51 93 2 54
51 93 3 38
51 94 0 45
51 94 1 9
51 94 2 59
51 94 3 12
51 95 0 33
51 95 1 43
51 95 2 54
51 95 3 59
51 96 0 38
51 96 1 36
51 96 2 26
51 96 3 36
51 97 0 43
51 97 1 41
51 97 2 37
51 97 3 28
51 98 0 12
51 98 1 3
51 98 2 26
51 98 3 25
51 99 0 38
51 99 1 57
51 99 2 44
51 99 3 51
52 0 0 36
52 0 1 59
52 0 2 60
52 0 3 9
52 1 0 40
52 1 1 32
52 1 2 62
52 1 3 37
52 2 0 1
52 2 1 13
52 2 2 8
52 2 3 12
52 3 0 6
52 3 1 50
52 3 2 31
52 3 3 42
52 4 0 63
52 4 1 41
52 4 2 30
52 4 3 17
52 5 0 48
52 5 1 32
52 5 2 48
52 5 3 1
52 6 0 10
52 6 1 8
52 6 2 43
52 6 3 33
52 7 0 20
52 7 1 19
52 7 2 38
52 7 3 61
52 8 0 63
52 8 1 30
52 8 2 42
52 8 3 5
52 9 0 60
52 9 1 1
52 9 2 21
52 9 3 46
52 10 0 62
52 10 1 10
52 10 2 42
52 10 3 12
52 11 0 3
52 11 1 27
52 11 2 36
52 11 3 16
52 12 0 62
52 12 1 39
52 12 2 28
52 12 3 31
52 13 0 29
52 13 1 7
52 13 2 38
52 13 3 50
52 14 0 26
52 14 1 27
52 14 2 58
52 14 3 39
52 15 0 19
52 15 1 0
52 15 2 52
52 15 3 40
52 16 0 40
52 16 1 18
52 16 2 11
52 16 3 31
52 17 0 48
52 17 1 19
52 17 2 33
52 17 3 63
52 18 0 14
52 18 1 14
52 18 2 15
52 18 3 58
52 19 0 33
52 19 1 58
52 19 2 60
52 19 3 26
52 20 0 3
52 20 1 19
52 20 2 34
52 20 3 24
52 21 0 0
52 21 1 63
52 21 2 19
52 21 3 39
52 22 0 60
52 22 1 34
52 22 2 44
52 22 3 2
52 23 0 44
52 23 1 54
52 23 2 58
52 23 3 5
52 24 0 14
52 24 1 3
52 24 2 58
52 24 3 17
52 25 0 34
52 25 1 30
52 25 2 44
52 25 3 57
52 26 0 20
52 26 1 50
52 26 2 18
52 26 3 12
52 27 0 6
52 27 1 23
52 27 2 35
52 27 3 49
52 28 0 54
52 28 1 33
52 28 2 26
52 28 3 11
52 29 0 58
52 29 1 25
52 29 2 48
52 29 3 40
52 30 0 59
52 30 1 62
52 30 2 45
52 30 3 42
52 31 0 8
52 31 1 1
52 31 2 34
52 31 3 45
52 32 0 47
52 32 1 16
52 32 2 32
52 32 3 55
52 33 0 6
52 33 1 24
52 33 2 60
52 33 3 12
52 34 0 20
52 34 1 29
52 34 2 44
52 34 3 16
52 35 0 50
52 35 1 15
52 35 2 23
52 35 3 36
52 36 0 0
52 36 1 49
52 36 2 42
52 36 3 53
52 37 0 17
52 37 1 25
52 37 2 57
52 37 3 4
52 38 0 31
52 38 1 30
52 38 2 28
52 38 3 27
52 39 0 47
52 39 1 12
52 39 2 57
52 39 3 57
52 40 0 11
52 40 1 62
52 40 2 16
52 40 3 3
52 41 0 25
52 41 1 50
52 41 2 54
52 41 3 41
52 42 0 51
52 42 1 16
52 42 2 56
52 42 3 40
52 43 0 8
52 43 1 8
52 43 2 17
52 43 3 4
52 44 0 18
52 44 1 63
52 44 2 15
52 44 3 40
52 45 0 62
52 45 1 16
52 45 2 44
52 45 3 28
52 46 0 18
52 46 1 60
52 46 2 42
52 46 3 28
52 47 0 51
52 47 1 57
52 47 2 50
52 47 3 55
52 48 0 20
52 48 1 22
52 48 2 14
52 48 3 44
52 49 0 51
52 49 1 42
52 49 2 38
52 49 3 49
52 50 0 11
52 50 1 23
52 50 2 45
52 50 3 3
52 51 0 58
52 51 1 10
52 51 2 50
52 51 3 39
52 52 0 54
52 52 1 49
52 52 2 33
52 52 3 48
52 53 0 22
52 53 1 37
52 53 2 58
52 53 3 5
52 54 0 22
52 54 1 1
52 54 2 34
52 54 3 50
52 55 0 2
52 55 1 35
52 55 2 26
52 55 3 50
52 56 0 14
52 56 1 10
52 56 2 6
52 56 3 26
52 57 0 31
52 57 1 58
52 57 2 29
52 57 3 10
52 58 0 44
52 58 1 3
52 58 2 22
52 58 3 41
52 59 0 16
52 59 1 38
52 59 2 29
52 59 3 60
52 60 0 18
52 60 1 58
52 60 2 40
52 60 3 47
52 61 0 10
52 61 1 1
52 61 2 46
52 61 3 30
52 62 0 19
52 62 1 57
52 62 2 20
52 62 3 27
52 63 0 46
52 63 1 61
52 63 2 57
52 63 3 41
52 64 0 7
52 64 1 7
52 64 2 44
52 64 3 32
52 65 0 8
52 65 1 44
52 65 2 60
52 65 3 4
52 66 0 52
52 66 1 22
52 66 2 25
52 66 3 45
52 67 0 15
52 67 1 10
52 67 2 61
52 67 3 22
52 68 0 10
52 68 1 44
52 68 2 13
52 68 3 49
52 69 0 4
52 69 1 33
52 69 2 25
52 69 3 61
52 70 0 33
52 70 1 59
52 70 2 15
52 70 3 30
52 71 0 52
52 71 1 10
52 71 2 59
52 71 3 49
52 72 0 43
52 72 1 15
52 72 2 52
52 72 3 53
52 73 0 18
52 73 1 37
52 73 2 3
52 73 3 25
52 74 0 9
52 74 1 35
52 74 2 35
52 74 3 34
52 75 0 43
52 75 1 59
52 75 2 12
52 75 3 13
52 76 0 13
52 76 1 59
52 76 2 5
52 76 3 2
52 77 0 10
52 77 1 49
52 77 2 37
52 77 3 58
52 78 0 13
52 78 1 25
52 78 2 35
52 78 3 4
52 79 0 58
52 79 1 51
52 79 2 9
52 79 3 53
52 80 0 28
52 80 1 21
52 80 2 60
52 80 3 33
52 81 0 14
52 81 1 51
52 81 2 45
52 81 3 12
52 82 0 43
52 82 1 40
52 82 2 17
52 82 3 27
52 83 0 53
52 83 1 11
52 83 2 46
52 83 3 53
52 84 0 59
52 84 1 20
52 84 2 17
52 84 3 59
52 85 0 29
52 85 1 36
52 85 2 32
52 85 3 32
52 86 0 39
52 86 1 27
52 86 2 25
52 86 3 25
52 87 0 42
52 87 1 52
52 87 2 35
52 87 3 43
52 88 0 26
52 88 1 49
52 88 2 25
52 88 3 26
52 89 0 3
52 89 1 16
52 89 2 47
52 89 3 5
52 90 0 14
52 90 1 49
52 90 2 55
52 90 3 26
52 91 0 26
52 91 1 32
52 91 2 49
52 91 3 30
52 92 0 11
52 92 1 27
52 92 2 16
52 92 3 43
52 93 0 9
52 93 1 38
52 93 2 8
52 93 3 62
52 94 0 40
52 94 1 8
52 94 2 61
52 94 3 36
52 95 0 38
52 95 1 4
52 95 2 12
52 95 3 51
52 96 0 29
52 96 1 39
52 96 2 63
52 96 3 27
52 97 0 24
52 97 1 51
52 97 2 4
52 97 3 29
52 98 0 54
52 98 1 14
52 98 2 19
52 98 3 30
52 99 0 4
52 99 1 4
52 99 2 16
52 99 3 57
53 0 0 14
53 0 1 46
53 0 2 27
53 0 3 48
53 1 0 21
53 1 1 55
53 1 2 23
53 1 3 50
53 2 0 53
53 2 1 27
53 2 2 42
53 2 3 7
53 3 0 31
53 3 1 23
53 3 2 61
53 3 3 59
53 4 0 50
53 4 1 60
53 4 2 62
53 4 3 49
53 5 0 38
53 5 1 13
53 5 2 52
53 5 3 12
53 6 0 11
53 6 1 56
53 6 2 7
53 6 3 9
53 7 0 32
53 7 1 37
53 7 2 2
53 7 3 24
53 8 0 14
53 8 1 19
53 8 2 11
53 8 3 43
53 9 0 30
53 9 1 61
53 9 2 0
53 9 3 49
53 10 0 58
53 10 1 31
53 10 2 44
53 10 3 28
53 11 0 38
53 11 1 58
53 11 2 33
53 11 3 36
53 12 0 63
53 12 1 31
53 12 2 11
53 12 3 43
53 13 0 44
53 13 1 15
53 13 2 46
53 13 3 4
53 14 0 20
53 14 1 54
53 14 2 39
53 14 3 38
53 15 0 39
53 15 1 10
53 15 2 61
53 15 3 19
53 16 0 50
53 16 1 63
53 16 2 15
53 16 3 40
53 17 0 2
53 17 1 40
53 17 2 28
53 17 3 4
53 18 0 43
53 18 1 62
53 18 2 5
53 18 3 57
53 19 0 53
53 19 1 35
53 19 2 57
53 19 3 19
53 20 0 46
53 20 1 44
53 20 2 37
53 20 3 53
53 21 0 56
53 21 1 50
53 21 2 37
53 21 3 62
53 22 0 35
53 22 1 40
53 22 2 12
53 22 3 20
53 23 0 57
53 23 1 31
53 23 2 32
53 23 3 52
53 24 0 20
53 24 1 16
53 24 2 0
53 24 3 14
53 25 0 32
53 25 1 46
53 25 2 21
53 25 3 28
53 26 0 14
53 26 1 52
53 26 2 33
53 26 3 9
53 27 0 39
53 27 1 21
53 27 2 55
53 27 3 17
53 28 0 55
53 28 1 44
53 28 2 8
53 28 3 48
53 29 0 46
53 29 1 29
53 29 2 10
53 29 3 30
53 30 0 38
53 30 1 8
53 30 2 21
53 30 3 44
53 31 0 35
53 31 1 63
53 31 2 13
53 31 3 49
53 32 0 27
53 32 1 14
53 32 2 60
53 32 3 39
53 33 0 34
53 33 1 18
53 33 2 56
53 33 3 1
53 34 0 7
53 34 1 11
53 34 2 41
53 34 3 6
53 35 0 51
53 35 1 12
53 35 2 43
53 35 3 50
53 36 0 56
53 36 1 18
53 36 2 4
53 36 3 48
53 37 0 28
53 37 1 60
53 37 2 12
53 37 3 36
53 38 0 7
53 38 1 31
53 38 2 0
53 38 3 48
53 39 0 38
53 39 1 6
53 39 2 31
53 39 3 27
53 40 0 43
53 40 1 31
53 40 2 29
53 40 3 53
53 41 0 33
53 41 1 52
53 41 2 56
53 41 3 54
53 42 0 61
53 42 1 44
53 42 2 35
53 42 3 33
53 43 0 13
53 43 1 52
53 43 2 44
53 43 3 55
53 44 0 44
53 44 1 30
53 44 2 18
53 44 3 63
53 45 0 46
53 45 1 55
53 45 2 37
53 45 3 32
53 46 0 2
53 46 1 4
53 46 2 45
53 46 3 14
53 47 0 5
53 47 1 49
53 47 2 39
53 47 3 7
53 48 0 31
53 48 1 30
53 48 2 0
53 48 3 38
53 49 0 25
53 49 1 56
53 49 2 7
53 49 3 54
53 50 0 0
53 50 1 48
53 50 2 50
53 50 3 26
53 51 0 17
53 51 1 9
53 51 2 21
53 51 3 42
53 52 0 46
53 52 1 11
53 52 2 0
53 52 3 35
53 53 0 37
53 53 1 62
53 53 2 48
53 53 3 35
53 54 0 37
53 54 1 41
53 54 2 28
53 54 3 43
53 55 0 12
53 55 1 53
53 55 2 55
53 55 3 27
53 56 0 29
53 56 1 31
53 56 2 52
53 56 3 11
53 57 0 21
53 57 1 39
53 57 2 44
53 57 3 18
53 58 0 7
53 58 1 32
53 58 2 40
53 58 3 49
53 59 0 0
53 59 1 1
53 59 2 24
53 59 3 36
53 60 0 0
53 60 1 11
53 60 2 26
53 60 3 17
53 61 0 45
53 61 1 2
53 61 2 56
53 61 3 10
53 62 0 28
53 62 1 63
53 62 2 42
53 62 3 63
53 63 0 1
53 63 1 46
53 63 2 4
53 63 3 39
53 64 0 20
53 64 1 49
53 64 2 7
53 64 3 57
53 65 0 30
53 65 1 33
53 65 2 36
53 65 3 2
53 66 0 19
53 66 1 45
53 66 2 61
53 66 3 63
53 67 0 34
53 67 1 16
53 67 2 30
53 67 3 29
53 68 0 25
53 68 1 23
53 68 2 55
53 68 3 24
53 69 0 1
53 69 1 46
53 69 2 42
53 69 3 24
53 70 0 40
53 70 1 60
53 70 2 59
53 70 3 50
53 71 0 37
53 71 1 1
53 71 2 32
53 71 3 52
53 72 0 54
53 72 1 49
53 72 2 63
53 72 3 33
53 73 0 7
53 73 1 31
53 73 2 20
53 73 3 53
53 74 0 49
53 74 1 27
53 74 2 24
53 74 3 10
53 75 0 2
53 75 1 20
53 75 2 15
53 75 3 16
53 76 0 63
53 76 1 43
53 76 2 35
53 76 3 11
53 77 0 53
53 77 1 41
53 77 2 32
53 77 3 29
53 78 0 35
53 78 1 53
53 78 2 46
53 78 3 31
53 79 0 42
53 79 1 59
53 79 2 20
53 79 3 57
53 80 0 38
53 80 1 11
53 80 2 61
53 80 3 43
53 81 0 24
53 81 1 13
53 81 2 58
53 81 3 52
53 82 0 2
53 82 1 40
53 82 2 7
53 82 3 18
53 83 0 36
53 83 1 15
53 83 2 32
53 83 3 27
53 84 0 37
53 84 1 51
53 84 2 9
53 84 3 50
53 85 0 14
53 85 1 2
53 85 2 28
53 85 3 19
53 86 0 11
53 86 1 27
53 86 2 55
53 86 3 37
53 87 0 46
53 87 1 9
53 87 2 4
53 87 3 21
53 88 0 49
53 88 1 56
53 88 2 6
53 88 3 30
53 89 0 25
53 89 1 47
53 89 2 13
53 89 3 31
53 90 0 54
53 90 1 29
53 90 2 50
53 90 3 39
53 91 0 38
53 91 1 16
53 91 2 63
53 91 3 15
53 92 0 59
53 92 1 63
53 92 2 32
53 92 3 55
53 93 0 45
53 93 1 47
53 93 2 4
53 93 3 8
53 94 0 4
